466	263	7	2017-06-30 15:22:30	2017-06-30 15:22:30
467	262	7	2017-06-30 15:23:26	2017-06-30 15:23:26
468	261	2	2017-06-30 15:25:15	2017-06-30 15:25:15
469	260	2	2017-06-30 15:26:17	2017-06-30 15:26:17
470	259	7	2017-06-30 15:31:57	2017-06-30 15:31:57
471	258	1	2017-06-30 15:33:31	2017-06-30 15:33:31
472	249	2	2017-06-30 15:38:06	2017-06-30 15:38:06
473	248	7	2017-06-30 15:38:46	2017-06-30 15:38:46
474	247	1	2017-06-30 15:39:20	2017-06-30 15:39:20
475	246	1	2017-06-30 15:39:49	2017-06-30 15:39:49
476	244	7	2017-06-30 15:43:14	2017-06-30 15:43:14
477	243	1	2017-06-30 15:45:05	2017-06-30 15:45:05
478	242	1	2017-06-30 15:47:38	2017-06-30 15:47:38
479	241	1	2017-06-30 15:48:34	2017-06-30 15:48:34
480	240	1	2017-06-30 15:49:10	2017-06-30 15:49:10
481	239	1	2017-06-30 15:50:28	2017-06-30 15:50:28
482	238	6	2017-06-30 15:52:03	2017-06-30 15:52:03
483	237	2	2017-06-30 15:53:47	2017-06-30 15:53:47
484	235	1	2017-06-30 15:54:57	2017-06-30 15:54:57
485	234	2	2017-06-30 15:56:26	2017-06-30 15:56:26
486	233	7	2017-06-30 15:57:19	2017-06-30 15:57:19
515	480	6	2017-07-01 00:16:58	2017-07-01 00:16:58
488	231	2	2017-06-30 16:00:29	2017-06-30 16:00:29
489	230	7	2017-06-30 16:02:36	2017-06-30 16:02:36
490	229	2	2017-06-30 16:11:00	2017-06-30 16:11:00
491	228	6	2017-06-30 16:13:00	2017-06-30 16:13:00
492	227	6	2017-06-30 16:13:24	2017-06-30 16:13:24
493	226	2	2017-06-30 16:17:31	2017-06-30 16:17:31
494	225	2	2017-06-30 16:18:20	2017-06-30 16:18:20
495	223	1	2017-06-30 16:21:12	2017-06-30 16:21:12
496	223	2	2017-06-30 16:21:12	2017-06-30 16:21:12
497	222	1	2017-06-30 16:23:00	2017-06-30 16:23:00
498	180	7	2017-06-30 18:45:51	2017-06-30 18:45:51
499	179	7	2017-06-30 18:48:48	2017-06-30 18:48:48
500	179	2	2017-06-30 18:48:48	2017-06-30 18:48:48
501	178	2	2017-06-30 18:49:58	2017-06-30 18:49:58
502	156	2	2017-06-30 19:15:31	2017-06-30 19:15:31
503	154	7	2017-06-30 19:18:28	2017-06-30 19:18:28
504	151	7	2017-06-30 19:23:31	2017-06-30 19:23:31
505	149	2	2017-06-30 19:24:16	2017-06-30 19:24:16
506	148	2	2017-06-30 19:25:10	2017-06-30 19:25:10
507	147	2	2017-06-30 19:26:15	2017-06-30 19:26:15
508	146	2	2017-06-30 19:27:37	2017-06-30 19:27:37
509	142	7	2017-06-30 19:38:41	2017-06-30 19:38:41
510	139	7	2017-06-30 19:41:56	2017-06-30 19:41:56
512	135	2	2017-06-30 19:50:36	2017-06-30 19:50:36
513	133	1	2017-06-30 19:52:19	2017-06-30 19:52:19
514	479	1	2017-06-30 22:45:55	2017-06-30 22:45:55
516	481	7	2017-07-01 03:14:23	2017-07-01 03:14:23
517	481	5	2017-07-01 03:14:23	2017-07-01 03:14:23
518	459	7	2017-07-01 21:42:25	2017-07-01 21:42:25
520	453	7	2017-07-02 20:23:11	2017-07-02 20:23:11
521	482	7	2017-07-02 20:35:01	2017-07-02 20:35:01
522	482	1	2017-07-02 20:35:01	2017-07-02 20:35:01
523	483	7	2017-07-02 20:37:44	2017-07-02 20:37:44
524	483	5	2017-07-02 20:37:44	2017-07-02 20:37:44
525	484	7	2017-07-02 20:43:03	2017-07-02 20:43:03
526	485	7	2017-07-02 20:44:49	2017-07-02 20:44:49
527	486	15	2017-07-02 20:47:06	2017-07-02 20:47:06
528	487	1	2017-07-02 20:52:07	2017-07-02 20:52:07
529	487	6	2017-07-02 20:52:07	2017-07-02 20:52:07
530	488	10	2017-07-02 20:59:30	2017-07-02 20:59:30
531	489	7	2017-07-02 21:12:44	2017-07-02 21:12:44
532	490	3	2017-07-03 07:09:03	2017-07-03 07:09:03
533	491	7	2017-07-03 08:36:59	2017-07-03 08:36:59
534	491	5	2017-07-03 08:36:59	2017-07-03 08:36:59
535	492	7	2017-07-03 08:54:06	2017-07-03 08:54:06
536	493	7	2017-07-03 08:58:32	2017-07-03 08:58:32
537	493	5	2017-07-03 08:58:32	2017-07-03 08:58:32
539	494	7	2017-07-03 17:07:05	2017-07-03 17:07:05
540	495	5	2017-07-03 17:13:29	2017-07-03 17:13:29
543	498	7	2017-07-03 17:26:06	2017-07-03 17:26:06
547	507	5	2017-07-04 12:36:48	2017-07-04 12:36:48
544	499	7	2017-07-04 01:09:43	2017-07-04 01:09:43
545	500	7	2017-07-04 01:25:48	2017-07-04 01:25:48
546	461	7	2017-07-04 07:28:33	2017-07-04 07:28:33
548	508	7	2017-07-04 12:48:06	2017-07-04 12:48:06
549	508	1	2017-07-04 12:48:06	2017-07-04 12:48:06
550	509	5	2017-07-04 14:16:47	2017-07-04 14:16:47
551	522	7	2017-07-05 10:17:57	2017-07-05 10:17:57
552	523	7	2017-07-05 10:27:38	2017-07-05 10:27:38
553	524	7	2017-07-05 20:10:25	2017-07-05 20:10:25
554	525	1	2017-07-05 20:20:35	2017-07-05 20:20:35
555	525	3	2017-07-05 20:20:35	2017-07-05 20:20:35
556	526	2	2017-07-05 20:28:33	2017-07-05 20:28:33
557	528	7	2017-07-05 21:34:40	2017-07-05 21:34:40
558	528	1	2017-07-05 21:34:40	2017-07-05 21:34:40
559	528	3	2017-07-05 21:34:40	2017-07-05 21:34:40
560	529	4	2017-07-06 06:47:50	2017-07-06 06:47:50
561	530	4	2017-07-06 06:53:36	2017-07-06 06:53:36
562	531	4	2017-07-06 06:56:06	2017-07-06 06:56:06
563	532	4	2017-07-06 06:59:12	2017-07-06 06:59:12
564	533	4	2017-07-06 07:00:08	2017-07-06 07:00:08
565	534	4	2017-07-06 07:03:40	2017-07-06 07:03:40
566	535	4	2017-07-06 07:08:42	2017-07-06 07:08:42
568	452	7	2017-07-06 14:53:59	2017-07-06 14:53:59
569	537	5	2017-07-07 20:05:25	2017-07-07 20:05:25
570	538	5	2017-07-07 20:09:59	2017-07-07 20:09:59
571	539	5	2017-07-07 20:15:13	2017-07-07 20:15:13
572	540	5	2017-07-07 20:19:20	2017-07-07 20:19:20
573	541	5	2017-07-07 20:29:57	2017-07-07 20:29:57
574	542	5	2017-07-07 20:41:43	2017-07-07 20:41:43
575	543	5	2017-07-07 20:45:55	2017-07-07 20:45:55
576	544	5	2017-07-07 20:57:18	2017-07-07 20:57:18
577	545	5	2017-07-07 21:06:39	2017-07-07 21:06:39
578	546	5	2017-07-07 21:13:15	2017-07-07 21:13:15
579	547	2	2017-07-08 07:35:19	2017-07-08 07:35:19
580	548	7	2017-07-08 08:48:46	2017-07-08 08:48:46
581	549	5	2017-07-08 11:20:39	2017-07-08 11:20:39
582	550	5	2017-07-08 14:12:00	2017-07-08 14:12:00
583	551	5	2017-07-08 14:26:12	2017-07-08 14:26:12
584	551	3	2017-07-08 14:38:52	2017-07-08 14:38:52
585	552	5	2017-07-08 14:39:26	2017-07-08 14:39:26
586	553	5	2017-07-08 14:48:43	2017-07-08 14:48:43
587	554	5	2017-07-08 15:01:31	2017-07-08 15:01:31
588	555	5	2017-07-08 15:12:20	2017-07-08 15:12:20
589	556	5	2017-07-08 16:56:50	2017-07-08 16:56:50
590	557	5	2017-07-08 17:00:02	2017-07-08 17:00:02
591	558	5	2017-07-08 17:03:23	2017-07-08 17:03:23
592	559	5	2017-07-08 17:23:26	2017-07-08 17:23:26
593	560	5	2017-07-08 17:28:54	2017-07-08 17:28:54
594	561	5	2017-07-08 17:35:33	2017-07-08 17:35:33
595	562	5	2017-07-08 17:40:10	2017-07-08 17:40:10
596	563	5	2017-07-08 17:44:31	2017-07-08 17:44:31
597	564	5	2017-07-08 17:49:23	2017-07-08 17:49:23
598	565	4	2017-07-08 19:01:31	2017-07-08 19:01:31
599	566	4	2017-07-08 19:06:12	2017-07-08 19:06:12
600	567	5	2017-07-08 19:12:38	2017-07-08 19:12:38
601	568	4	2017-07-08 19:19:18	2017-07-08 19:19:18
602	569	4	2017-07-08 19:24:30	2017-07-08 19:24:30
603	570	4	2017-07-08 19:27:41	2017-07-08 19:27:41
604	571	4	2017-07-08 19:32:23	2017-07-08 19:32:23
605	572	4	2017-07-08 19:35:27	2017-07-08 19:35:27
606	573	4	2017-07-08 19:37:54	2017-07-08 19:37:54
607	574	4	2017-07-08 19:40:15	2017-07-08 19:40:15
608	575	4	2017-07-08 19:48:16	2017-07-08 19:48:16
609	576	4	2017-07-08 19:59:36	2017-07-08 19:59:36
610	577	4	2017-07-08 20:01:33	2017-07-08 20:01:33
611	578	4	2017-07-08 20:05:37	2017-07-08 20:05:37
612	579	4	2017-07-08 20:23:08	2017-07-08 20:23:08
613	580	4	2017-07-08 20:29:34	2017-07-08 20:29:34
614	581	4	2017-07-08 20:33:26	2017-07-08 20:33:26
615	582	4	2017-07-08 21:19:05	2017-07-08 21:19:05
616	583	4	2017-07-08 21:21:30	2017-07-08 21:21:30
617	584	4	2017-07-08 21:24:10	2017-07-08 21:24:10
618	585	4	2017-07-08 21:28:10	2017-07-08 21:28:10
619	586	4	2017-07-08 21:33:52	2017-07-08 21:33:52
620	587	4	2017-07-08 21:42:54	2017-07-08 21:42:54
621	588	4	2017-07-08 22:01:02	2017-07-08 22:01:02
622	589	4	2017-07-08 22:03:09	2017-07-08 22:03:09
623	590	4	2017-07-08 22:05:31	2017-07-08 22:05:31
624	591	4	2017-07-08 22:08:23	2017-07-08 22:08:23
625	592	4	2017-07-08 22:12:20	2017-07-08 22:12:20
626	593	4	2017-07-08 22:14:37	2017-07-08 22:14:37
627	594	7	2017-07-09 07:59:32	2017-07-09 07:59:32
628	595	7	2017-07-09 08:02:17	2017-07-09 08:02:17
629	595	2	2017-07-09 08:02:17	2017-07-09 08:02:17
630	596	7	2017-07-09 08:10:52	2017-07-09 08:10:52
631	597	7	2017-07-09 08:13:22	2017-07-09 08:13:22
632	598	7	2017-07-09 08:16:41	2017-07-09 08:16:41
633	599	7	2017-07-09 08:20:32	2017-07-09 08:20:32
634	600	7	2017-07-09 08:36:17	2017-07-09 08:36:17
635	601	7	2017-07-09 08:42:15	2017-07-09 08:42:15
637	603	1	2017-07-10 09:11:34	2017-07-10 09:11:34
638	604	5	2017-07-10 09:40:34	2017-07-10 09:40:34
639	605	5	2017-07-10 09:44:02	2017-07-10 09:44:02
640	606	5	2017-07-10 09:47:58	2017-07-10 09:47:58
641	607	5	2017-07-10 09:52:23	2017-07-10 09:52:23
642	608	5	2017-07-10 09:58:14	2017-07-10 09:58:14
643	609	5	2017-07-10 10:01:14	2017-07-10 10:01:14
644	610	5	2017-07-10 10:12:53	2017-07-10 10:12:53
645	611	5	2017-07-10 10:18:24	2017-07-10 10:18:24
646	612	4	2017-07-10 10:34:26	2017-07-10 10:34:26
647	613	4	2017-07-10 10:38:13	2017-07-10 10:38:13
648	614	4	2017-07-10 10:40:57	2017-07-10 10:40:57
649	615	4	2017-07-10 10:45:25	2017-07-10 10:45:25
650	616	4	2017-07-10 10:48:01	2017-07-10 10:48:01
651	617	4	2017-07-10 10:53:24	2017-07-10 10:53:24
652	618	4	2017-07-10 10:56:14	2017-07-10 10:56:14
653	619	4	2017-07-10 11:00:05	2017-07-10 11:00:05
654	620	4	2017-07-10 11:03:13	2017-07-10 11:03:13
655	621	4	2017-07-10 11:05:39	2017-07-10 11:05:39
656	622	4	2017-07-10 11:07:54	2017-07-10 11:07:54
657	623	5	2017-07-10 11:26:15	2017-07-10 11:26:15
658	624	5	2017-07-10 11:30:00	2017-07-10 11:30:00
659	625	5	2017-07-10 11:33:51	2017-07-10 11:33:51
660	626	5	2017-07-10 11:36:54	2017-07-10 11:36:54
661	627	5	2017-07-10 11:43:14	2017-07-10 11:43:14
662	628	5	2017-07-10 11:46:04	2017-07-10 11:46:04
663	629	5	2017-07-10 11:48:43	2017-07-10 11:48:43
664	630	7	2017-07-10 13:20:38	2017-07-10 13:20:38
665	631	2	2017-07-10 14:23:04	2017-07-10 14:23:04
666	632	2	2017-07-10 14:25:13	2017-07-10 14:25:13
667	633	1	2017-07-10 14:28:48	2017-07-10 14:28:48
668	634	7	2017-07-10 14:37:05	2017-07-10 14:37:05
669	634	5	2017-07-10 14:37:05	2017-07-10 14:37:05
670	635	5	2017-07-10 14:40:22	2017-07-10 14:40:22
671	636	7	2017-07-10 14:43:44	2017-07-10 14:43:44
672	637	7	2017-07-10 14:51:46	2017-07-10 14:51:46
673	638	7	2017-07-11 09:28:28	2017-07-11 09:28:28
674	639	2	2017-07-11 12:39:29	2017-07-11 12:39:29
675	640	6	2017-07-11 12:56:35	2017-07-11 12:56:35
676	641	2	2017-07-11 12:57:21	2017-07-11 12:57:21
677	642	7	2017-07-11 14:46:48	2017-07-11 14:46:48
678	643	1	2017-07-11 15:59:18	2017-07-11 15:59:18
679	644	2	2017-07-11 16:17:10	2017-07-11 16:17:10
680	645	2	2017-07-11 16:33:11	2017-07-11 16:33:11
681	646	6	2017-07-12 09:42:30	2017-07-12 09:42:30
682	648	6	2017-07-12 10:01:46	2017-07-12 10:01:46
683	651	6	2017-07-12 10:11:59	2017-07-12 10:11:59
684	655	6	2017-07-12 10:23:30	2017-07-12 10:23:30
685	660	6	2017-07-12 10:54:47	2017-07-12 10:54:47
686	661	6	2017-07-12 11:19:47	2017-07-12 11:19:47
687	662	5	2017-07-14 12:04:25	2017-07-14 12:04:25
688	663	15	2017-07-14 12:35:17	2017-07-14 12:35:17
689	680	7	2017-07-15 12:10:42	2017-07-15 12:10:42
690	680	1	2017-07-15 12:10:42	2017-07-15 12:10:42
691	460	7	2017-07-15 13:55:11	2017-07-15 13:55:11
692	700	7	2017-07-17 21:00:16	2017-07-17 21:00:16
693	701	6	2017-07-17 21:10:22	2017-07-17 21:10:22
694	701	2	2017-07-17 21:10:22	2017-07-17 21:10:22
695	702	7	2017-07-17 21:13:39	2017-07-17 21:13:39
696	702	5	2017-07-17 21:13:39	2017-07-17 21:13:39
697	703	7	2017-07-17 21:17:36	2017-07-17 21:17:36
698	704	7	2017-07-17 22:03:40	2017-07-17 22:03:40
699	705	7	2017-07-17 22:08:19	2017-07-17 22:08:19
700	706	7	2017-07-17 22:10:14	2017-07-17 22:10:14
701	707	5	2017-07-17 22:14:20	2017-07-17 22:14:20
702	708	7	2017-07-17 22:17:10	2017-07-17 22:17:10
703	708	5	2017-07-17 22:17:10	2017-07-17 22:17:10
704	709	6	2017-07-17 22:21:14	2017-07-17 22:21:14
705	710	6	2017-07-17 22:23:35	2017-07-17 22:23:35
706	711	7	2017-07-17 22:27:09	2017-07-17 22:27:09
707	712	5	2017-07-17 22:31:33	2017-07-17 22:31:33
708	713	5	2017-07-17 22:33:17	2017-07-17 22:33:17
709	714	1	2017-07-17 22:36:40	2017-07-17 22:36:40
710	715	7	2017-07-17 22:38:59	2017-07-17 22:38:59
711	716	7	2017-07-17 22:42:10	2017-07-17 22:42:10
712	717	7	2017-07-17 22:50:16	2017-07-17 22:50:16
713	717	5	2017-07-17 22:50:16	2017-07-17 22:50:16
714	718	1	2017-07-17 22:52:34	2017-07-17 22:52:34
715	719	7	2017-07-17 22:57:14	2017-07-17 22:57:14
716	719	5	2017-07-17 22:57:14	2017-07-17 22:57:14
717	719	2	2017-07-17 22:57:14	2017-07-17 22:57:14
718	720	7	2017-07-17 23:02:27	2017-07-17 23:02:27
719	721	7	2017-07-17 23:09:41	2017-07-17 23:09:41
720	722	7	2017-07-17 23:11:44	2017-07-17 23:11:44
721	723	5	2017-07-17 23:13:53	2017-07-17 23:13:53
722	724	7	2017-07-17 23:46:23	2017-07-17 23:46:23
723	724	1	2017-07-17 23:46:23	2017-07-17 23:46:23
724	725	1	2017-07-17 23:48:37	2017-07-17 23:48:37
725	726	7	2017-07-17 23:52:33	2017-07-17 23:52:33
726	726	5	2017-07-17 23:52:33	2017-07-17 23:52:33
727	727	7	2017-07-17 23:55:08	2017-07-17 23:55:08
728	727	5	2017-07-17 23:55:08	2017-07-17 23:55:08
729	728	6	2017-07-17 23:59:07	2017-07-17 23:59:07
730	729	7	2017-07-18 00:01:59	2017-07-18 00:01:59
731	730	7	2017-07-18 00:08:41	2017-07-18 00:08:41
732	731	7	2017-07-18 00:12:15	2017-07-18 00:12:15
733	732	6	2017-07-18 00:14:32	2017-07-18 00:14:32
734	733	4	2017-07-18 09:35:23	2017-07-18 09:35:23
735	734	4	2017-07-18 09:41:58	2017-07-18 09:41:58
736	735	4	2017-07-18 09:53:38	2017-07-18 09:53:38
737	736	4	2017-07-18 10:11:08	2017-07-18 10:11:08
738	737	4	2017-07-18 10:14:59	2017-07-18 10:14:59
739	738	4	2017-07-18 10:22:01	2017-07-18 10:22:01
740	739	4	2017-07-18 10:26:43	2017-07-18 10:26:43
741	740	4	2017-07-18 10:29:51	2017-07-18 10:29:51
742	741	4	2017-07-18 10:42:50	2017-07-18 10:42:50
744	742	1	2017-07-20 08:54:47	2017-07-20 08:54:47
745	670	5	2017-07-20 17:35:50	2017-07-20 17:35:50
746	743	7	2017-07-22 14:22:41	2017-07-22 14:22:41
747	743	2	2017-07-22 14:22:41	2017-07-22 14:22:41
748	744	5	2017-07-22 16:10:54	2017-07-22 16:10:54
749	745	7	2017-07-22 16:19:32	2017-07-22 16:19:32
750	746	5	2017-07-22 16:23:04	2017-07-22 16:23:04
751	747	2	2017-07-22 16:25:41	2017-07-22 16:25:41
752	748	7	2017-07-22 16:27:29	2017-07-22 16:27:29
753	749	3	2017-07-22 16:36:03	2017-07-22 16:36:03
754	750	7	2017-07-22 16:55:00	2017-07-22 16:55:00
755	750	5	2017-07-22 16:55:00	2017-07-22 16:55:00
756	751	7	2017-07-22 16:56:57	2017-07-22 16:56:57
757	752	7	2017-07-22 16:59:15	2017-07-22 16:59:15
758	753	7	2017-07-22 17:00:49	2017-07-22 17:00:49
759	754	6	2017-07-22 17:03:04	2017-07-22 17:03:04
760	755	7	2017-07-22 17:05:04	2017-07-22 17:05:04
761	756	1	2017-07-24 22:55:37	2017-07-24 22:55:37
762	757	2	2017-07-26 09:36:51	2017-07-26 09:36:51
763	758	6	2017-07-26 09:52:39	2017-07-26 09:52:39
764	759	1	2017-07-26 10:12:10	2017-07-26 10:12:10
765	760	7	2017-07-26 10:28:33	2017-07-26 10:28:33
766	451	7	2017-07-26 13:57:53	2017-07-26 13:57:53
767	761	5	2017-07-27 09:09:30	2017-07-27 09:09:30
768	762	2	2017-07-27 09:16:00	2017-07-27 09:16:00
769	763	6	2017-07-27 09:35:14	2017-07-27 09:35:14
770	764	6	2017-07-27 19:31:22	2017-07-27 19:31:22
771	765	1	2017-07-27 19:50:56	2017-07-27 19:50:56
772	765	3	2017-07-27 19:50:56	2017-07-27 19:50:56
773	766	7	2017-07-27 19:55:34	2017-07-27 19:55:34
774	767	25	2017-08-01 15:04:35	2017-08-01 15:04:35
775	768	4	2017-08-01 17:42:58	2017-08-01 17:42:58
776	769	4	2017-08-01 17:45:41	2017-08-01 17:45:41
777	770	4	2017-08-01 17:47:51	2017-08-01 17:47:51
778	771	4	2017-08-01 17:51:55	2017-08-01 17:51:55
779	772	6	2017-08-01 17:54:26	2017-08-01 17:54:26
780	773	1	2017-08-01 17:56:24	2017-08-01 17:56:24
781	774	7	2017-08-01 18:01:06	2017-08-01 18:01:06
782	776	4	2017-08-01 18:10:46	2017-08-01 18:10:46
783	777	27	2017-08-01 18:21:15	2017-08-01 18:21:15
784	778	6	2017-08-01 18:25:56	2017-08-01 18:25:56
785	779	1	2017-08-01 18:28:59	2017-08-01 18:28:59
786	780	28	2017-08-01 18:32:14	2017-08-01 18:32:14
787	781	4	2017-08-01 18:34:40	2017-08-01 18:34:40
788	782	7	2017-08-01 18:36:12	2017-08-01 18:36:12
789	783	7	2017-08-01 18:38:41	2017-08-01 18:38:41
790	784	6	2017-08-06 20:42:37	2017-08-06 20:42:37
791	785	7	2017-08-06 23:08:43	2017-08-06 23:08:43
792	786	22	2017-08-08 13:52:40	2017-08-08 13:52:40
793	787	6	2017-08-08 13:55:43	2017-08-08 13:55:43
794	788	6	2017-08-08 14:00:52	2017-08-08 14:00:52
796	790	6	2017-08-08 14:25:26	2017-08-08 14:25:26
797	791	6	2017-08-08 14:26:38	2017-08-08 14:26:38
798	792	6	2017-08-08 14:28:34	2017-08-08 14:28:34
799	793	4	2017-08-08 14:33:34	2017-08-08 14:33:34
800	794	7	2017-08-08 14:36:24	2017-08-08 14:36:24
801	795	7	2017-08-08 14:38:59	2017-08-08 14:38:59
802	796	4	2017-08-08 14:43:44	2017-08-08 14:43:44
803	797	7	2017-08-08 14:48:53	2017-08-08 14:48:53
804	798	7	2017-08-08 14:54:40	2017-08-08 14:54:40
805	799	7	2017-08-08 15:01:58	2017-08-08 15:01:58
806	800	7	2017-08-08 15:10:50	2017-08-08 15:10:50
807	801	6	2017-08-08 15:12:31	2017-08-08 15:12:31
808	802	6	2017-08-08 15:13:44	2017-08-08 15:13:44
809	803	4	2017-08-08 15:22:59	2017-08-08 15:22:59
810	804	4	2017-08-08 15:24:51	2017-08-08 15:24:51
811	805	7	2017-08-11 08:40:37	2017-08-11 08:40:37
812	805	17	2017-08-11 08:40:37	2017-08-11 08:40:37
813	806	7	2017-08-12 18:56:41	2017-08-12 18:56:41
814	807	7	2017-08-12 18:57:59	2017-08-12 18:57:59
815	808	7	2017-08-12 19:10:04	2017-08-12 19:10:04
816	808	5	2017-08-12 19:10:04	2017-08-12 19:10:04
817	809	7	2017-08-12 19:20:20	2017-08-12 19:20:20
818	809	1	2017-08-12 19:20:20	2017-08-12 19:20:20
819	810	7	2017-08-12 19:28:59	2017-08-12 19:28:59
820	810	1	2017-08-12 19:28:59	2017-08-12 19:28:59
821	811	7	2017-08-12 19:45:00	2017-08-12 19:45:00
822	811	5	2017-08-12 19:45:00	2017-08-12 19:45:00
823	812	7	2017-08-12 19:59:50	2017-08-12 19:59:50
824	813	7	2017-08-12 20:02:40	2017-08-12 20:02:40
825	813	1	2017-08-12 20:02:40	2017-08-12 20:02:40
826	814	7	2017-08-12 20:12:10	2017-08-12 20:12:10
827	815	7	2017-08-12 20:21:05	2017-08-12 20:21:05
828	816	7	2017-08-12 21:21:55	2017-08-12 21:21:55
829	817	7	2017-08-12 21:38:07	2017-08-12 21:38:07
830	818	7	2017-08-12 21:46:14	2017-08-12 21:46:14
831	819	7	2017-08-12 21:52:19	2017-08-12 21:52:19
832	819	5	2017-08-12 21:52:19	2017-08-12 21:52:19
833	820	1	2017-08-13 07:15:32	2017-08-13 07:15:32
834	821	7	2017-08-13 07:18:44	2017-08-13 07:18:44
835	822	1	2017-08-13 07:22:10	2017-08-13 07:22:10
836	823	7	2017-08-13 07:24:20	2017-08-13 07:24:20
837	824	7	2017-08-13 07:27:23	2017-08-13 07:27:23
838	824	5	2017-08-13 07:27:23	2017-08-13 07:27:23
839	825	7	2017-08-13 07:56:56	2017-08-13 07:56:56
840	826	7	2017-08-14 12:17:58	2017-08-14 12:17:58
841	827	7	2017-08-14 12:20:31	2017-08-14 12:20:31
842	828	7	2017-08-14 12:21:55	2017-08-14 12:21:55
843	828	2	2017-08-14 12:21:55	2017-08-14 12:21:55
844	829	12	2017-08-14 12:24:23	2017-08-14 12:24:23
845	830	7	2017-08-14 12:26:14	2017-08-14 12:26:14
846	831	7	2017-08-14 12:28:05	2017-08-14 12:28:05
847	832	2	2017-08-14 12:30:06	2017-08-14 12:30:06
848	833	7	2017-08-14 12:33:39	2017-08-14 12:33:39
849	833	5	2017-08-14 12:33:39	2017-08-14 12:33:39
850	834	7	2017-08-14 12:35:21	2017-08-14 12:35:21
851	834	2	2017-08-14 12:35:21	2017-08-14 12:35:21
852	835	7	2017-08-14 12:36:48	2017-08-14 12:36:48
853	835	1	2017-08-14 12:36:48	2017-08-14 12:36:48
854	836	5	2017-08-14 12:39:38	2017-08-14 12:39:38
855	837	7	2017-08-14 12:43:54	2017-08-14 12:43:54
856	838	5	2017-08-14 12:46:03	2017-08-14 12:46:03
857	839	7	2017-08-14 12:51:14	2017-08-14 12:51:14
858	839	5	2017-08-14 12:51:14	2017-08-14 12:51:14
859	840	6	2017-08-14 12:53:56	2017-08-14 12:53:56
860	840	2	2017-08-14 12:53:56	2017-08-14 12:53:56
861	841	7	2017-08-14 12:55:12	2017-08-14 12:55:12
862	842	5	2017-08-14 12:56:36	2017-08-14 12:56:36
863	843	7	2017-08-14 12:57:51	2017-08-14 12:57:51
864	844	7	2017-08-14 12:58:54	2017-08-14 12:58:54
865	845	7	2017-08-14 13:00:56	2017-08-14 13:00:56
866	846	7	2017-08-14 13:02:37	2017-08-14 13:02:37
867	847	7	2017-08-14 13:04:28	2017-08-14 13:04:28
868	848	7	2017-08-14 13:05:35	2017-08-14 13:05:35
869	848	2	2017-08-14 13:05:35	2017-08-14 13:05:35
870	849	7	2017-08-14 13:06:48	2017-08-14 13:06:48
871	850	7	2017-08-14 13:08:12	2017-08-14 13:08:12
872	851	5	2017-08-14 13:11:52	2017-08-14 13:11:52
873	852	5	2017-08-14 13:13:36	2017-08-14 13:13:36
874	853	7	2017-08-14 13:14:53	2017-08-14 13:14:53
875	853	2	2017-08-14 13:14:53	2017-08-14 13:14:53
876	854	7	2017-08-14 13:16:33	2017-08-14 13:16:33
877	854	5	2017-08-14 13:16:33	2017-08-14 13:16:33
878	855	1	2017-08-14 13:18:06	2017-08-14 13:18:06
879	856	1	2017-08-14 13:19:09	2017-08-14 13:19:09
880	857	2	2017-08-21 11:29:16	2017-08-21 11:29:16
881	858	6	2017-08-23 08:31:55	2017-08-23 08:31:55
882	859	2	2017-08-23 08:38:21	2017-08-23 08:38:21
883	860	6	2017-08-23 08:42:20	2017-08-23 08:42:20
884	861	6	2017-08-23 08:46:37	2017-08-23 08:46:37
885	862	6	2017-08-23 08:52:40	2017-08-23 08:52:40
886	863	6	2017-08-23 09:03:45	2017-08-23 09:03:45
887	864	7	2017-09-13 12:40:08	2017-09-13 12:40:08
888	865	4	2017-09-17 09:07:32	2017-09-17 09:07:32
889	866	7	2017-09-17 09:23:49	2017-09-17 09:23:49
890	867	4	2017-09-17 09:28:06	2017-09-17 09:28:06
891	868	4	2017-09-17 09:30:04	2017-09-17 09:30:04
892	869	4	2017-09-17 09:31:56	2017-09-17 09:31:56
893	870	4	2017-09-17 09:34:09	2017-09-17 09:34:09
894	871	4	2017-09-17 09:35:16	2017-09-17 09:35:16
895	872	4	2017-09-17 09:36:30	2017-09-17 09:36:30
896	873	4	2017-09-17 09:37:33	2017-09-17 09:37:33
897	874	4	2017-09-17 09:38:27	2017-09-17 09:38:27
898	875	4	2017-09-17 09:39:41	2017-09-17 09:39:41
899	876	4	2017-09-17 09:49:25	2017-09-17 09:49:25
900	877	4	2017-09-17 09:52:06	2017-09-17 09:52:06
901	878	4	2017-09-17 09:54:36	2017-09-17 09:54:36
902	879	4	2017-09-17 09:56:16	2017-09-17 09:56:16
903	880	4	2017-09-17 09:57:07	2017-09-17 09:57:07
904	881	4	2017-09-17 09:58:57	2017-09-17 09:58:57
905	882	4	2017-09-17 09:59:50	2017-09-17 09:59:50
906	883	4	2017-09-17 10:02:56	2017-09-17 10:02:56
907	884	4	2017-09-17 10:04:32	2017-09-17 10:04:32
908	885	4	2017-09-17 10:07:25	2017-09-17 10:07:25
909	886	4	2017-09-17 10:08:30	2017-09-17 10:08:30
910	887	4	2017-09-17 10:10:34	2017-09-17 10:10:34
911	888	4	2017-09-17 10:20:07	2017-09-17 10:20:07
912	889	7	2017-09-17 10:23:42	2017-09-17 10:23:42
